Detection Time (ns),Counts,
0.0,294.0,
25.0,293.0,
50.0,309.0,
75.0,314.0,
100.0,312.0,
125.0,303.0,
150.0,280.0,
175.0,273.0,
200.0,288.0,
225.0,294.0,
250.0,291.0,
275.0,294.0,
300.0,281.0,
325.0,271.0,
350.0,285.0,
375.0,284.0,
400.0,303.0,
425.0,335.0,
450.0,263.0,
475.0,301.0,
500.0,277.0,
525.0,300.0,
550.0,274.0,
575.0,302.0,
600.0,296.0,
625.0,283.0,
650.0,275.0,
675.0,290.0,
700.0,323.0,
725.0,282.0,
750.0,300.0,
775.0,290.0,
800.0,311.0,
825.0,1009.0,
850.0,5667.0,
875.0,8189.0,
900.0,8759.0,
925.0,9039.0,
950.0,9154.0,
975.0,9151.0,
1000.0,8985.0,
1025.0,8899.0,
1050.0,8733.0,
1075.0,8769.0,
1100.0,8629.0,
1125.0,8689.0,
1150.0,8791.0,
1175.0,8534.0,
1200.0,8741.0,
1225.0,8600.0,
1250.0,8671.0,
1275.0,8591.0,
1300.0,8613.0,
1325.0,8323.0,
1350.0,8318.0,
1375.0,8363.0,
1400.0,8484.0,
1425.0,8443.0,
1450.0,8594.0,
1475.0,8571.0,
1500.0,8535.0,
1525.0,8463.0,
1550.0,8264.0,
1575.0,8507.0,
1600.0,8510.0,
1625.0,8552.0,
1650.0,8372.0,
1675.0,8457.0,
1700.0,8369.0,
1725.0,8358.0,
1750.0,8349.0,
1775.0,8418.0,
1800.0,8447.0,
1825.0,8519.0,
1850.0,8669.0,
1875.0,8501.0,
1900.0,8471.0,
1925.0,8707.0,
1950.0,8649.0,
1975.0,8579.0,
2000.0,8379.0,
2025.0,8515.0,
2050.0,8454.0,
2075.0,8390.0,
2100.0,8464.0,
2125.0,8526.0,
2150.0,8632.0,
2175.0,8303.0,
2200.0,8424.0,
2225.0,8607.0,
2250.0,8482.0,
2275.0,8549.0,
2300.0,8486.0,
2325.0,8538.0,
2350.0,8386.0,
2375.0,8529.0,
2400.0,8623.0,
2425.0,8491.0,
2450.0,8457.0,
2475.0,8485.0,
2500.0,8534.0,
2525.0,8694.0,
2550.0,8408.0,
2575.0,8536.0,
2600.0,8457.0,
2625.0,8369.0,
2650.0,8367.0,
2675.0,8484.0,
2700.0,8766.0,
2725.0,8426.0,
2750.0,8582.0,
2775.0,8535.0,
2800.0,8471.0,
2825.0,5340.0,
2850.0,1404.0,
2875.0,609.0,
2900.0,508.0,
2925.0,481.0,
2950.0,445.0,
2975.0,414.0,
3000.0,438.0,
3025.0,428.0,
3050.0,430.0,
3075.0,401.0,
3100.0,421.0,
3125.0,408.0,
3150.0,398.0,
3175.0,409.0,
3200.0,375.0,
3225.0,362.0,
3250.0,401.0,
3275.0,406.0,
3300.0,377.0,
3325.0,384.0,
3350.0,981.0,
3375.0,4816.0,
3400.0,6478.0,
3425.0,6726.0,
3450.0,6843.0,
3475.0,6844.0,
3500.0,6792.0,
3525.0,6716.0,
3550.0,6851.0,
3575.0,6927.0,
3600.0,6839.0,
3625.0,6811.0,
3650.0,6876.0,
3675.0,7103.0,
3700.0,7130.0,
3725.0,7301.0,
3750.0,7308.0,
3775.0,7438.0,
3800.0,7537.0,
3825.0,7549.0,
3850.0,7731.0,
3875.0,7803.0,
3900.0,7895.0,
3925.0,7913.0,
3950.0,7958.0,
3975.0,8023.0,
4000.0,7981.0,
4025.0,8117.0,
4050.0,8003.0,
4075.0,8034.0,
4100.0,8319.0,
4125.0,8243.0,
4150.0,8167.0,
4175.0,8203.0,
4200.0,8437.0,
4225.0,8310.0,
4250.0,8317.0,
4275.0,8323.0,
4300.0,8518.0,
4325.0,8503.0,
4350.0,8536.0,
4375.0,8516.0,
4400.0,8428.0,
4425.0,8183.0,
4450.0,8384.0,
4475.0,8458.0,
4500.0,8464.0,
4525.0,8423.0,
4550.0,8417.0,
4575.0,8388.0,
4600.0,8228.0,
4625.0,8380.0,
4650.0,8469.0,
4675.0,8560.0,
4700.0,8489.0,
4725.0,8455.0,
4750.0,8355.0,
4775.0,8447.0,
4800.0,8447.0,
4825.0,8555.0,
4850.0,8545.0,
4875.0,8535.0,
4900.0,8524.0,
4925.0,8409.0,
4950.0,8485.0,
4975.0,8492.0,
5000.0,8369.0,
5025.0,8538.0,
5050.0,8565.0,
5075.0,8583.0,
5100.0,8473.0,
5125.0,8381.0,
5150.0,8620.0,
5175.0,8607.0,
5200.0,8394.0,
5225.0,8607.0,
5250.0,8584.0,
5275.0,8623.0,
5300.0,8412.0,
5325.0,8439.0,
5350.0,5507.0,
5375.0,1376.0,
5400.0,657.0,
5425.0,512.0,
5450.0,467.0,
5475.0,491.0,
5500.0,499.0,
5525.0,427.0,
5550.0,454.0,
5575.0,451.0,
5600.0,462.0,
5625.0,410.0,
5650.0,461.0,
5675.0,418.0,
5700.0,436.0,
5725.0,416.0,
5750.0,447.0,
5775.0,400.0,
5800.0,401.0,
5825.0,385.0,
5850.0,389.0,
5875.0,415.0,
5900.0,379.0,
5925.0,399.0,
5950.0,399.0,
5975.0,380.0,
6000.0,398.0,
6025.0,363.0,
6050.0,424.0,
6075.0,420.0,
6100.0,382.0,
6125.0,393.0,
6150.0,397.0,
6175.0,404.0,
6200.0,406.0,
6225.0,396.0,
6250.0,379.0,
6275.0,384.0,
6300.0,384.0,
6325.0,392.0,
6350.0,375.0,
6375.0,357.0,
6400.0,365.0,
6425.0,362.0,
6450.0,400.0,
6475.0,367.0,
6500.0,368.0,
6525.0,373.0,
6550.0,396.0,
6575.0,356.0,
6600.0,311.0,
6625.0,395.0,
6650.0,374.0,
6675.0,323.0,
6700.0,356.0,
6725.0,340.0,
6750.0,369.0,
6775.0,372.0,
6800.0,362.0,
6825.0,369.0,
6850.0,380.0,
6875.0,351.0,
6900.0,351.0,
6925.0,372.0,
6950.0,344.0,
6975.0,343.0,
7000.0,338.0,
7025.0,343.0,
7050.0,364.0,
7075.0,355.0,
7100.0,356.0,
7125.0,342.0,
7150.0,362.0,
7175.0,354.0,
7200.0,344.0,
7225.0,347.0,
7250.0,328.0,
7275.0,339.0,
7300.0,328.0,
7325.0,308.0,
7350.0,321.0,
7375.0,374.0,
7400.0,320.0,
7425.0,325.0,
7450.0,360.0,
7475.0,330.0,
7500.0,337.0,
7525.0,336.0,
7550.0,321.0,
7575.0,325.0,
7600.0,335.0,
7625.0,314.0,
7650.0,334.0,
7675.0,361.0,
7700.0,332.0,
7725.0,334.0,
7750.0,347.0,
7775.0,318.0,
7800.0,305.0,
7825.0,354.0,
7850.0,319.0,
7875.0,280.0,
7900.0,346.0,
7925.0,309.0,
7950.0,309.0,
7975.0,347.0,
8000.0,314.0,
8025.0,340.0,
8050.0,309.0,
8075.0,334.0,
8100.0,323.0,
8125.0,347.0,
8150.0,328.0,
8175.0,333.0,
8200.0,321.0,
8225.0,316.0,
8250.0,352.0,
8275.0,312.0,
8300.0,343.0,
8325.0,360.0,
8350.0,330.0,
8375.0,339.0,
8400.0,317.0,
8425.0,323.0,
8450.0,314.0,
8475.0,336.0,
8500.0,326.0,
8525.0,336.0,
8550.0,370.0,
8575.0,306.0,
8600.0,311.0,
8625.0,309.0,
8650.0,312.0,
8675.0,302.0,
8700.0,321.0,
8725.0,355.0,
8750.0,348.0,
8775.0,295.0,
8800.0,289.0,
8825.0,327.0,
8850.0,286.0,
8875.0,322.0,
8900.0,315.0,
8925.0,321.0,
8950.0,328.0,
8975.0,307.0,
9000.0,274.0,
9025.0,329.0,
9050.0,287.0,
9075.0,312.0,
9100.0,310.0,
9125.0,334.0,
9150.0,304.0,
9175.0,299.0,
9200.0,302.0,
9225.0,310.0,
9250.0,322.0,
9275.0,302.0,
9300.0,307.0,
9325.0,336.0,
9350.0,299.0,
9375.0,301.0,
9400.0,298.0,
9425.0,313.0,
9450.0,302.0,
9475.0,290.0,
9500.0,360.0,
9525.0,298.0,
9550.0,287.0,
9575.0,308.0,
9600.0,295.0,
9625.0,311.0,
9650.0,307.0,
9675.0,330.0,
9700.0,306.0,
9725.0,286.0,
9750.0,328.0,
9775.0,322.0,
9800.0,293.0,
9825.0,297.0,
9850.0,305.0,
9875.0,294.0,
9900.0,297.0,
9925.0,335.0,
9950.0,333.0,
9975.0,311.0,
10000.0,287.0,
10025.0,286.0,
10050.0,301.0,
10075.0,293.0,
10100.0,270.0,
10125.0,320.0,
10150.0,312.0,
10175.0,354.0,
10200.0,316.0,
10225.0,306.0,
10250.0,332.0,
10275.0,287.0,
10300.0,281.0,
10325.0,319.0,
10350.0,295.0,
10375.0,303.0,
10400.0,317.0,
10425.0,292.0,
10450.0,295.0,
10475.0,304.0,
10500.0,304.0,
10525.0,297.0,
10550.0,321.0,
10575.0,289.0,
10600.0,276.0,
10625.0,304.0,
10650.0,310.0,
10675.0,296.0,
10700.0,283.0,
10725.0,294.0,
10750.0,270.0,
10775.0,319.0,
10800.0,317.0,
10825.0,310.0,
10850.0,305.0,
10875.0,286.0,
10900.0,335.0,
10925.0,310.0,
10950.0,277.0,
10975.0,300.0,
11000.0,320.0,
11025.0,292.0,
11050.0,277.0,
11075.0,299.0,
11100.0,337.0,
11125.0,286.0,
11150.0,281.0,
11175.0,270.0,
11200.0,324.0,
11225.0,317.0,
11250.0,313.0,
11275.0,267.0,
11300.0,299.0,
11325.0,293.0,
11350.0,295.0,
11375.0,282.0,
11400.0,285.0,
11425.0,320.0,
11450.0,266.0,
11475.0,321.0,
11500.0,284.0,
11525.0,342.0,
11550.0,278.0,
11575.0,314.0,
11600.0,266.0,
11625.0,314.0,
